#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.Writer                                                      : loaded 3 times (x 66B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound$1            : loaded 3 times (x 72B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$UiModeNight;           : loaded 3 times (x 65B)
Class com.android.aapt.Resources$SourcePosition$1                                     : loaded 3 times (x 147B)
Class com.android.tools.r8.dex.n0                                                     : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Uo                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Hr                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.rp                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.es                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.lb                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.hz                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.PB                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.references.Reference                                       : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.zx0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.c                                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.shaking.j                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.O50                                               : loaded 3 times (x 301B)
Class com.android.tools.r8.internal.w9                                                : loaded 3 times (x 131B)
Class com.android.tools.r8.internal.Z8                                                : loaded 3 times (x 125B)
Class com.android.tools.r8.internal.J4                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.CE                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.SI                                                : loaded 3 times (x 89B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$2              : loaded 3 times (x 75B)
Class com.android.manifmerger.AttributeOperationType                                  : loaded 3 times (x 75B)
Class com.android.ide.common.symbols.Symbol$AttributeSymbol                           : loaded 3 times (x 76B)
Class com.android.ide.common.symbols.Symbol                                           : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.LT                                                : loaded 3 times (x 119B)
Class com.android.aapt.Resources$NamespaceAliasOrBuilder                              : loaded 3 times (x 66B)
Class com.android.aapt.Resources$MacroBody$1                                          : loaded 3 times (x 147B)
Class com.android.aapt.Resources$Package$1                                            : loaded 3 times (x 147B)
Class com.android.aaptcompiler.proto.ProtoSerializeKt                                 : loaded 3 times (x 67B)
Class [Lcom.android.aaptcompiler.ResourceTable$CollisionResult;                       : loaded 3 times (x 65B)
Class [Lcom.android.aaptcompiler.Reference$Type;                                      : loaded 3 times (x 65B)
Class com.google.common.cache.LocalCache$EntryIterator                                : loaded 3 times (x 82B)
Class com.google.common.collect.LinkedListMultimap$KeyList                            : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Z2                                                : loaded 3 times (x 68B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$variantLintTask$1$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$issueReporter$1   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.fT                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.synthesis.m                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Oa                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.cM                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.a2                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.D1                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.y30                                               : loaded 3 times (x 184B)
Class com.android.tools.r8.internal.Ge0                                               : loaded 3 times (x 184B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_GENERATED_JAVA_SOURCES: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.EmulatorComponents$Companion$build$fileExists$1: loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory$1                          : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 3 times (x 98B)
Class com.android.sdklib.repository.generated.addon.v3.MavenType                      : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v2.DependencyType                         : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.VJ                                                : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_PUBLISHED_DEX: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$4: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$7: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$LoggerStack: loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.SourceType                                   : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUB_PROJECT_DEX_ARCHIVE: loaded 3 times (x 70B)
Class com.android.build.api.artifact.OutOperationRequest                              : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_MANIFESTS : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask                      : loaded 3 times (x 327B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$fileToIds$1: loaded 3 times (x 75B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions$Companion          : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.VariantImpl$manifestPlaceholdersCreationConfig$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.AndroidVersion                                    : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.abi.AbiToolsTask                              : loaded 3 times (x 317B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$6: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ASSETS        : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_SOURCES  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated_Decorated      : loaded 3 times (x 133B)
Class com.android.tools.r8.internal.vv0                                               : loaded 3 times (x 69B)
Class com.google.common.base.CaseFormat$1                                             : loaded 3 times (x 79B)
Class com.android.tools.analytics.HostDataKt                                          : loaded 3 times (x 67B)
Class com.google.protobuf.AbstractMessage                                             : loaded 3 times (x 160B)
Class com.android.build.gradle.internal.lint.AndroidLintInputs                        : loaded 3 times (x 67B)
Class com.google.gson.JsonArray                                                       : loaded 3 times (x 96B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.component.ApplicationCreationConfig           : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl                  : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl                  : loaded 3 times (x 374B)
Class com.android.build.api.variant.DslLifecycle                                      : loaded 3 times (x 66B)
Class org.gradle.accessors.dm.LibrariesForLibs$BundleAccessors                        : loaded 3 times (x 69B)
Class com.android.ide.common.symbols.SymbolJavaType                                   : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SHRUNK_RESOURCES_PROTO_FORMAT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_LIB   : loaded 3 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactTransformationRequestImpl$submit$4  : loaded 3 times (x 71B)
Class com.android.tools.build.apkzlib.zfile.NativeLibrariesPackagingMode              : loaded 3 times (x 75B)
Class [Lcom.google.common.base.Function;                                              : loaded 3 times (x 65B)
Class com.android.tools.r8.W                                                          : loaded 3 times (x 74B)
Class com.android.tools.r8.dex.T$b                                                    : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.IG                                                : loaded 3 times (x 236B)
Class com.android.tools.r8.internal.t60                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Km                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.bp0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.g90                                               : loaded 3 times (x 105B)
Class com.android.tools.r8.internal.yS                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.hn                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.xr                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.OU                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.synthesis.a                                                : loaded 3 times (x 102B)
Class com.android.tools.r8.internal.W50                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.W0                                                   : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Hv0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.cA                                                : loaded 3 times (x 66B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.VariantTaskManager                            : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.plugins.BasePlugin$ExtensionData              : loaded 3 times (x 68B)
Class com.google.protobuf.ProtocolMessageEnum                                         : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.K30                                               : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.et                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.iv0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.CF                                                : loaded 3 times (x 165B)
Class com.android.tools.r8.internal.Lu0                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Ee                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.rq                                                : loaded 3 times (x 168B)
Class com.android.tools.r8.internal.Up                                                : loaded 3 times (x 168B)
Class com.android.tools.r8.graph.a3                                                   : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Fg0                                               : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.Hs                                                : loaded 3 times (x 166B)
Class com.android.tools.r8.internal.W2                                                : loaded 3 times (x 66B)
Class com.google.gson.Gson$3                                                          : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.vs0                                               : loaded 3 times (x 305B)
Class com.android.tools.r8.internal.Yr0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.n0                                                   : loaded 3 times (x 102B)
Class com.android.tools.r8.internal.Ob                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.shaking.P3                                                 : loaded 3 times (x 95B)
Class com.android.tools.r8.naming.V$b                                                 : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.Sd0                                               : loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.XmlDocumentUtilsKt                               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_CLASSES     : loaded 3 times (x 70B)
Class com.android.manifmerger.ManifestMerger2$ManifestDocumentProvider                : loaded 3 times (x 66B)
Class com.android.aapt.Resources$StyleString$SpanOrBuilder                            : loaded 3 times (x 66B)
Class com.android.aapt.Resources$SourcePositionOrBuilder                              : loaded 3 times (x 66B)
Class com.android.aapt.Resources$Primitive$EmptyTypeOrBuilder                         : loaded 3 times (x 66B)
Class com.android.aaptcompiler.Plural$Type$Companion                                  : loaded 3 times (x 67B)
Class com.android.aaptcompiler.StringPool$special$$inlined$compareBy$1                : loaded 3 times (x 85B)
Class com.android.aapt.Resources$Array$Builder                                        : loaded 3 times (x 295B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ExecutedTaskMetrics               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders_Decorated                  : loaded 3 times (x 391B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt$getPageSize$2           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService         : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.cli.common.arguments.Argument                              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCacheImpl$getEdge$1$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCache                : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.ApplicationMultiOutputHandler                : loaded 3 times (x 91B)
Class [Lcom.android.tools.r8.internal.z5;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.J5                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.fo0                                               : loaded 3 times (x 192B)
Class com.android.tools.r8.shaking.k                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Be                                                : loaded 3 times (x 102B)
Class com.android.tools.r8.naming.B0                                                  : loaded 3 times (x 78B)
Class com.android.tools.r8.synthesis.n                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Z9                                                : loaded 3 times (x 125B)
Class com.android.tools.r8.internal.t3                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.k80                                               : loaded 3 times (x 91B)
Class [Lcom.android.tools.r8.graph.m1;                                                : loaded 3 times (x 65B)
Class [Lcom.android.tools.r8.graph.P0;                                                : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.mD                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.PC                                                : loaded 3 times (x 142B)
Class com.android.ide.common.blame.Message                                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty                      : loaded 3 times (x 98B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 3 times (x 87B)
Class com.android.sdklib.repository.generated.repository.v2.LayoutlibType             : loaded 3 times (x 70B)
Class com.android.repository.api.ConsoleProgressIndicator                             : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion$build$fileExists$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetAndroidVersionProvider$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.model.KotlinProject                                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$5: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor               : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$2: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject1        : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt         : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction: loaded 3 times (x 87B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction: loaded 3 times (x 86B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputList$Companion                  : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.VariantBuilderImpl                           : loaded 3 times (x 130B)
Class com.android.build.gradle.tasks.JavaCompileUtils                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 3 times (x 74B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$SetupKotlinNativeStdlibAndPlatformDependenciesImport$1: loaded 3 times (x 91B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 3 times (x 72B)
Class com.android.build.api.variant.DslExtension                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated_Decorated: loaded 3 times (x 130B)
Class com.android.aaptcompiler.NamespaceContext                                       : loaded 3 times (x 68B)
Class com.android.build.api.dsl.ManagedDevices                                        : loaded 3 times (x 66B)
Class [Lcom.android.repository.Revision$Precision;                                    : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl$AgpDecorated     : loaded 3 times (x 376B)
Class com.android.builder.internal.aapt.v2.Aapt2RenamingConventions                   : loaded 3 times (x 67B)
Class com.google.common.base.CaseFormat$2                                             : loaded 3 times (x 79B)
Class com.android.ide.common.rendering.api.StyleResourceValue                         : loaded 3 times (x 66B)
Class com.android.build.api.dsl.ConsumerKeepRules                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 3 times (x 141B)
Class com.android.builder.model.SigningConfig                                         : loaded 3 times (x 66B)
Class com.android.build.gradle.api.AndroidSourceSet                                   : loaded 3 times (x 66B)
Class [Lcom.android.builder.core.ComponentTypeImpl;                                   : loaded 3 times (x 65B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 3 times (x 147B)
Class com.android.utils.XmlUtils                                                      : loaded 3 times (x 67B)
Class [Lcom.android.build.gradle.options.StringOption;                                : loaded 3 times (x 65B)
Class com.android.build.gradle.options.ApiStage                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1: loaded 3 times (x 75B)
Class com.android.build.api.variant.HasUnitTest                                       : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.component.ConsumableCreationConfig            : loaded 3 times (x 66B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 3 times (x 71B)
Class com.google.protobuf.AbstractMessage$Builder                                     : loaded 3 times (x 253B)
Class com.google.protobuf.ExtensionRegistryFactory                                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.DefaultConfig$AgpDecorated                : loaded 3 times (x 446B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated            : loaded 3 times (x 97B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated_Decorated  : loaded 3 times (x 151B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEFAULT_PROGUARD_FILES: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskInformation                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.AndroidGlobalTask                       : loaded 3 times (x 317B)
Class com.android.tools.r8.internal.pL                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.shaking.P4                                                 : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.og0                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.rr                                                : loaded 3 times (x 159B)
Class org.jetbrains.kotlin.gradle.utils.StoredProperty                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.J20                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.sS                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.Q0                                                   : loaded 3 times (x 124B)
Class com.android.tools.r8.internal.g30                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.zB                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.d0                                                : loaded 3 times (x 294B)
Class com.android.tools.r8.internal.PD                                                : loaded 3 times (x 284B)
Class com.android.tools.r8.internal.t00                                               : loaded 3 times (x 284B)
Class com.android.tools.r8.shaking.z2                                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.SK                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.J6                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.Bf                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.graph.a4                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.rn0                                               : loaded 3 times (x 301B)
